[0.720s] Invoking command in '/home/orin/ros2_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --build /home/orin/ros2_ws/build/depthai_ros_msgs -- -j6 -l6
[1.405s] [  0%] Built target depthai_ros_msgs__cpp
[1.406s] [  0%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[1.406s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[1.406s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[1.406s] [ 35%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.406s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[1.407s] [ 59%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[1.407s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[1.407s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_c
[1.407s] [ 83%] Built target depthai_ros_msgs
[1.407s] [ 84%] Built target depthai_ros_msgs__py
[1.407s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.453s] [ 97%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.461s] [ 99%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[1.499s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[5.801s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[5.801s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.idl
[5.801s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.idl
[5.802s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.idl
[5.802s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.idl
[5.802s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.idl
[5.802s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.idl
[5.802s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.idl
[5.802s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.idl
[5.806s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.idl
[5.806s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.idl
[5.806s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.idl
[5.806s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.idl
[5.807s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.msg
[5.816s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.msg
[5.816s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.msg
[5.816s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.msg
[5.817s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.msg
[5.817s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.msg
[5.821s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.msg
[5.824s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.msg
[5.825s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.msg
[5.825s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.msg
[5.825s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.srv
[5.826s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed_Request.msg
[5.826s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed_Response.msg
[5.826s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.srv
[5.826s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop_Request.msg
[5.826s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop_Response.msg
[5.826s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/ament_index/resource_index/package_run_dependencies/depthai_ros_msgs
[5.834s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/ament_index/resource_index/parent_prefix_path/depthai_ros_msgs
[5.834s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/ament_prefix_path.sh
[5.834s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/ament_prefix_path.dsv
[5.834s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/path.sh
[5.834s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/path.dsv
[5.834s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.bash
[5.835s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.sh
[5.835s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.zsh
[5.835s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.dsv
[5.835s] -- Symlinking: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.dsv
[5.891s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/ament_index/resource_index/packages/depthai_ros_msgs
[5.891s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake-extras.cmake
[5.892s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.902s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.904s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.906s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.911s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.916s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.917s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig.cmake
[5.917s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig-version.cmake
[5.917s] -- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.xml
[5.926s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_c.so
[5.934s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_c.so
[5.936s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.941s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_c.so
[5.944s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_c.so
[5.949s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_cpp.so
[5.953s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_cpp.so
[6.227s] Listing '/home/orin/ros2_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs'...
[6.228s] Listing '/home/orin/ros2_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg'...
[6.228s] Listing '/home/orin/ros2_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv'...
[6.252s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_py.so
[6.252s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport.cmake
[6.252s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport-release.cmake
[6.265s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.270s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[6.272s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cppExport.cmake
[6.273s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.288s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[6.292s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.293s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[6.295s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport.cmake
[6.296s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport-release.cmake
[6.297s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.307s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[6.307s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport.cmake
[6.307s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport-release.cmake
[6.307s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport.cmake
[6.307s] -- Up-to-date: /home/orin/ros2_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport-release.cmake
[6.384s] Invoked command in '/home/orin/ros2_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --install /home/orin/ros2_ws/build/depthai_ros_msgs
